id: 485
name: karted
group: meszaros/New
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Wed 18 Apr 2018 15:49:08 BST


Gurobi 7.0.2 (linux64) logging started Wed Apr 18 15:49:08 2018

Optimize a model with 46502 rows, 133115 columns and 1770349 nonzeros
Coefficient statistics:
  Matrix range     [5e-01, 5e+00]
  Objective range  [5e-01, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-14, 2e+06]
Presolve removed 1 rows and 1 columns (presolve time = 5s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 8.39s
Presolved: 46501 rows, 133114 columns, 1770336 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  794796   -6.3816864e+05   3.835693e+07   0.000000e+00  34785s
  795116   -6.3814243e+05   1.825250e+07   0.000000e+00  34801s
  795441   -6.3810680e+05   5.511924e+06   0.000000e+00  34816s
  795761   -6.3806027e+05   7.788161e+06   0.000000e+00  34832s
  796080   -6.3803131e+05   1.060108e+07   0.000000e+00  34849s
  796402   -6.3800202e+05   8.269971e+06   0.000000e+00  34866s
  796725   -6.3797522e+05   1.711415e+06   0.000000e+00  34883s
  797043   -6.3794224e+05   8.219044e+06   0.000000e+00  34901s
  797365   -6.3791001e+05   4.671725e+06   0.000000e+00  34919s
  797685   -6.3786703e+05   9.954936e+06   0.000000e+00  34936s
  798006   -6.3783341e+05   1.319216e+06   0.000000e+00  34954s
  798329   -6.3780386e+05   5.204616e+06   0.000000e+00  34970s
  798650   -6.3778288e+05   7.293161e+07   0.000000e+00  34985s
  798975   -6.3774584e+05   1.308061e+07   0.000000e+00  35001s
  799296   -6.3770542e+05   1.984749e+06   0.000000e+00  35016s
  799619   -6.3767244e+05   6.056008e+06   0.000000e+00  35033s
  799943   -6.3764191e+05   1.564305e+07   0.000000e+00  35052s
  800264   -6.3759968e+05   6.082378e+07   0.000000e+00  35069s
  800588   -6.3755726e+05   5.457947e+06   0.000000e+00  35084s
  800910   -6.3751003e+05   3.251374e+06   0.000000e+00  35099s
  801230   -6.3747337e+05   4.636939e+06   0.000000e+00  35114s
  801556   -6.3744436e+05   1.650187e+07   0.000000e+00  35131s
  801862   -6.3741216e+05   1.816197e+07   0.000000e+00  35149s
  802184   -6.3738057e+05   5.796165e+06   0.000000e+00  35165s
  802501   -6.3734418e+05   1.815034e+07   0.000000e+00  35181s
  802827   -6.3730913e+05   6.351655e+07   0.000000e+00  35196s
  803144   -6.3727757e+05   3.171594e+06   0.000000e+00  35214s
  803466   -6.3724677e+05   1.086727e+07   0.000000e+00  35229s
  803793   -6.3721376e+05   9.303009e+06   0.000000e+00  35247s
  804115   -6.3718548e+05   2.009132e+07   0.000000e+00  35262s
  804437   -6.3715664e+05   7.742705e+06   0.000000e+00  35278s
  804761   -6.3712819e+05   1.294983e+07   0.000000e+00  35293s
  805083   -6.3710004e+05   5.369091e+06   0.000000e+00  35310s
  805399   -6.3705682e+05   2.213386e+07   0.000000e+00  35328s
  805721   -6.3701849e+05   2.576026e+07   0.000000e+00  35343s
  806042   -6.3698047e+05   3.075016e+07   0.000000e+00  35359s
  806360   -6.3694265e+05   9.987616e+06   0.000000e+00  35381s
  806677   -6.3688710e+05   2.146082e+07   0.000000e+00  35400s
  807000   -6.3683148e+05   8.685382e+06   0.000000e+00  35416s
  807320   -6.3679442e+05   4.227937e+06   0.000000e+00  35431s
  807641   -6.3676043e+05   3.497251e+06   0.000000e+00  35446s
  807959   -6.3673456e+05   1.327871e+07   0.000000e+00  35461s
  808283   -6.3670284e+05   2.475063e+07   0.000000e+00  35476s
  808604   -6.3666748e+05   4.595006e+06   0.000000e+00  35492s
  808923   -6.3663331e+05   2.077389e+07   0.000000e+00  35507s
  809248   -6.3658990e+05   1.047420e+07   0.000000e+00  35525s
  809572   -6.3654090e+05   5.919609e+06   0.000000e+00  35539s
  809896   -6.3649732e+05   1.705633e+07   0.000000e+00  35556s
  810217   -6.3646690e+05   7.251004e+06   0.000000e+00  35575s
  810534   -6.3643531e+05   3.108538e+06   0.000000e+00  35603s
  810850   -6.3640567e+05   3.210757e+07   0.000000e+00  35620s
  811170   -6.3637040e+05   3.839011e+07   0.000000e+00  35636s
  811494   -6.3632957e+05   2.645582e+07   0.000000e+00  35652s
  811812   -6.3628539e+05   7.789213e+06   0.000000e+00  35670s
  812133   -6.3625551e+05   1.691147e+07   0.000000e+00  35686s
  812452   -6.3621542e+05   8.901772e+06   0.000000e+00  35704s
  812773   -6.3617628e+05   2.340618e+07   0.000000e+00  35721s
  813095   -6.3614057e+05   3.448626e+06   0.000000e+00  35738s
  813416   -6.3611183e+05   3.447671e+06   0.000000e+00  35756s
  813736   -6.3607732e+05   7.655452e+06   0.000000e+00  35772s
  814056   -6.3604556e+05   5.791060e+06   0.000000e+00  35788s
  814379   -6.3601367e+05   8.072913e+06   0.000000e+00  35805s
  814699   -6.3597509e+05   3.495191e+07   0.000000e+00  35822s
  815021   -6.3594220e+05   1.401109e+06   0.000000e+00  35840s
  815343   -6.3590825e+05   1.156193e+07   0.000000e+00  35856s
  815669   -6.3586659e+05   6.011041e+07   0.000000e+00  35875s
  815990   -6.3583282e+05   1.957010e+06   0.000000e+00  35890s
  816313   -6.3579673e+05   1.661030e+07   0.000000e+00  35907s
  816636   -6.3576297e+05   7.795176e+06   0.000000e+00  35922s
  816955   -6.3573294e+05   4.721219e+06   0.000000e+00  35943s
  817280   -6.3568842e+05   6.401358e+07   0.000000e+00  35958s
  817605   -6.3564815e+05   2.282177e+06   0.000000e+00  35974s
  817925   -6.3561337e+05   1.049999e+07   0.000000e+00  35991s

Stopped in 818218 iterations and 36000.02 seconds
Time limit reached
status: TIME_LIMIT
